cid_pages,embedded_fonts,embedded_ratio,empty_text_pages,fonts_with_tounicode,garbled_pages,garbled_ratio,image_only_pages,pages,pdf_path,repl_pages,sample_garbled_page,sample_garbled_snippet,scanned_pages,tounicode_ratio,unique_fonts
0,0,0.0,0,139,2,0.0035,0,565,D:\code\Github\SLAC-test\SLAC\data\en\2018-03_Track_Rail_Infrastructure.pdf,0,128,"7UDFNDQG5DLODQG,QIUDVWUXFWXUH,QWHJULW\&RPSOLDQFH0DQXDO9ROXPH,,&KDSWHU±0DUFK     :KHQXVLQJWKHDERYHSURFHGXUHVWKHGLVWDQFHEHWZHHQWKHILUVWDQGODVW0&2ZLOOEH",565,0.8274,168
0,0,0.0,0,2,0,0.0,0,56,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32013R0321%3AEN%3ATXT.pdf,0,-1,,56,0.2857,7
0,0,0.0,0,66,0,0.0,0,109,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32014R1299%3AEN%3ATXT.pdf,0,-1,,109,1.0,66
0,0,0.0,0,46,0,0.0,0,69,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32014R1300%3AEN%3ATXT.pdf,0,-1,,69,1.0,46
0,0,0.0,0,30,0,0.0,0,49,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32014R1301%3AEN%3ATXT.pdf,0,-1,,49,1.0,30
0,0,0.0,0,38,0,0.0,0,166,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32014R1302%3AEN%3ATXT.pdf,0,-1,,166,1.0,38
0,0,0.0,0,12,0,0.0,0,27,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32014R1303%3AEN%3ATXT.pdf,0,-1,,27,1.0,12
0,0,0.0,0,9,0,0.0,0,17,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32014R1304%3AEN%3ATXT.pdf,0,-1,,17,1.0,9
0,0,0.0,0,16,0,0.0,0,51,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32014R1305%3AEN%3ATXT.pdf,0,-1,,51,1.0,16
0,0,0.0,0,37,0,0.0,0,84,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32019R0773%3AEN%3ATXT.pdf,0,-1,,84,1.0,37
0,0,0.0,0,3,0,0.0,0,181,D:\code\Github\SLAC-test\SLAC\data\en\CELEX%3A32023R1695%3AEN%3ATXT.pdf,0,-1,,181,1.0,3
0,1,0.1111,0,8,0,0.0,0,78,D:\code\Github\SLAC-test\SLAC\data\en\GEGN8502-iss-2.pdf,0,-1,,78,0.8889,9
0,1,0.1429,0,2,0,0.0,0,27,D:\code\Github\SLAC-test\SLAC\data\en\GEGN8618-Iss-1.pdf,0,-1,,27,0.2857,7
0,1,0.25,0,3,0,0.0,0,72,D:\code\Github\SLAC-test\SLAC\data\en\GEGN8628-Iss-2.pdf,0,-1,,72,0.75,4
0,1,0.1,0,9,0,0.0,0,24,D:\code\Github\SLAC-test\SLAC\data\en\gert8000-hb17-iss-5.pdf,0,-1,,24,0.9,10
0,1,0.0909,0,10,0,0.0,0,64,D:\code\Github\SLAC-test\SLAC\data\en\GIGN7608-Iss-3.pdf,0,-1,,64,0.9091,11
0,2,0.1176,0,5,0,0.0,0,67,D:\code\Github\SLAC-test\SLAC\data\en\GMRT2045-Iss-4.pdf,0,-1,,67,0.2941,17
0,1,0.2,0,4,0,0.0,0,32,D:\code\Github\SLAC-test\SLAC\data\en\GMRT2111-Iss-3.pdf,0,-1,,32,0.8,5
0,4,0.3636,0,4,0,0.0,0,29,D:\code\Github\SLAC-test\SLAC\data\en\GMRT2142-Iss-41.pdf,0,-1,,29,0.3636,11
0,1,0.125,0,7,0,0.0,0,38,D:\code\Github\SLAC-test\SLAC\data\en\GOGN3616-Iss-1-1.pdf,0,-1,,38,0.875,8
0,0,0.0,0,4,0,0.0,0,85,D:\code\Github\SLAC-test\SLAC\data\en\OJ%3AL_202600253%3AEN%3ATXT.pdf,0,-1,,85,1.0,4
0,1,0.25,0,1,0,0.0,0,12,D:\code\Github\SLAC-test\SLAC\data\en\RIS-1800-ENE-Iss-1.pdf,0,-1,,12,0.25,4
0,1,0.25,0,3,0,0.0,0,11,D:\code\Github\SLAC-test\SLAC\data\en\RIS-3413-TOM-Iss-2.pdf,0,-1,,11,0.75,4
0,11,0.7857,0,3,0,0.0,0,34,D:\code\Github\SLAC-test\SLAC\data\en\RIS-3782-TOM-Iss-1.pdf,0,-1,,34,0.2143,14
0,1,0.1,0,8,0,0.0,0,74,D:\code\Github\SLAC-test\SLAC\data\en\RIS-7704-INS-Iss-1.pdf,0,-1,,74,0.8,10
0,0,0.0,0,6,0,0.0,0,8,D:\code\Github\SLAC-test\SLAC\data\en\TGIR_EXPLANATION_20200801.pdf,0,-1,,8,1.0,6
0,0,0.0,0,4,0,0.0,0,23,D:\code\Github\SLAC-test\SLAC\data\en\TN2301-Iss-1.pdf,0,-1,,23,0.3636,11
0,0,0.0,0,140,0,0.0,0,14,D:\code\Github\SLAC-test\SLAC\data\zh\13281-2008-gbt-e-300.pdf,0,-1,,14,0.9859,142
0,0,0.0,0,0,0,0.0,0,9,D:\code\Github\SLAC-test\SLAC\data\zh\20908-2007-gbt-e-300.pdf,0,-1,,9,0.0,39
0,0,0.0,0,110,0,0.0,0,13,D:\code\Github\SLAC-test\SLAC\data\zh\23430-2009-gbt-e-300.pdf,0,-1,,13,0.991,111
